Programa empezado
Conexión a BBDD incorrecta
Programa empezado
Programa empezado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
'list' object has no attribute 'values'
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
'list' object has no attribute 'values'
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-05-17', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
Programa empezado
Programa empezado
Programa empezado
Programa empezado
Programa empezado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
unsupported operand type(s) for +: 'int' and 'str'
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-23', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
unsupported operand type(s) for +: 'int' and 'str'
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-24', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
unsupported operand type(s) for +: 'int' and 'str'
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-25', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
unsupported operand type(s) for +: 'int' and 'str'
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2078 recuperado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2079 recuperado
{'idweatherforecast': 2079, 'forecasttimestamp': '2022-06-22T00:00', 'temperature': 19.4, 'dewpoint': 16.4, 'relativehumidity': 83, 'winddirection': 31, 'windspeed': 6.3, 'precipitation': 0.6, 'radiation': 0} grabado
{'idweatherforecast': 2079, 'forecasttimestamp': '2022-06-22T01:00', 'temperature': 18.7, 'dewpoint': 17.1, 'relativehumidity': 90, 'winddirection': 79, 'windspeed': 5.9, 'precipitation': 3, 'radiation': 0} grabado
{'idweatherforecast': 2079, 'forecasttimestamp': '2022-06-22T02:00', 'temperature': 18.6, 'dewpoint': 17.1, 'relativehumidity': 90, 'winddirection': 132, 'windspeed': 9.7, 'precipitation': 4.9, 'radiation': 0} grabado
{'idweatherforecast': 2079, 'forecasttimestamp': '2022-06-22T03:00', 'temperature': 17.5, 'dewpoint': 15.9, 'relativehumidity': 91, 'winddirection': 101, 'windspeed': 9.2, 'precipitation': 4.1, 'radiation': 0} grabado
{'idweatherforecast': 2079, 'forecasttimestamp': '2022-06-22T04:00', 'temperature': 17.2, 'dewpoint': 15.4, 'relativehumidity': 89, 'winddirection': 38, 'windspeed': 12.3, 'precipitation': 0.7, 'radiation': 0} grabado
{'idweatherforecast': 2079, 'forecasttimestamp': '2022-06-22T05:00', 'temperature': 17.3, 'dewpoint': 15.5, 'relativehumidity': 89, 'winddirection': 37, 'windspeed': 11.3, 'precipitation': 0, 'radiation': 1} grabado
{'idweatherforecast': 2079, 'forecasttimestamp': '2022-06-22T06:00', 'temperature': 18.5, 'dewpoint': 16.5, 'relativehumidity': 88, 'winddirection': 61, 'windspeed': 10.3, 'precipitation': 0, 'radiation': 28} grabado
{'idweatherforecast': 2079, 'forecasttimestamp': '2022-06-22T07:00', 'temperature': 19.4, 'dewpoint': 16.7, 'relativehumidity': 84, 'winddirection': 62, 'windspeed': 10.6, 'precipitation': 0, 'radiation': 103} grabado
{'idweatherforecast': 2079, 'forecasttimestamp': '2022-06-22T08:00', 'temperature': 20.7, 'dewpoint': 17, 'relativehumidity': 80, 'winddirection': 74, 'windspeed': 7.9, 'precipitation': 0, 'radiation': 223} grabado
{'idweatherforecast': 2079, 'forecasttimestamp': '2022-06-22T09:00', 'temperature': 21.8, 'dewpoint': 17.3, 'relativehumidity': 76, 'winddirection': 167, 'windspeed': 6.3, 'precipitation': 0.1, 'radiation': 302} grabado
{'idweatherforecast': 2079, 'forecasttimestamp': '2022-06-22T10:00', 'temperature': 22.8, 'dewpoint': 16.5, 'relativehumidity': 68, 'winddirection': 235, 'windspeed': 8.8, 'precipitation': 0, 'radiation': 359} grabado
{'idweatherforecast': 2079, 'forecasttimestamp': '2022-06-22T11:00', 'temperature': 23.8, 'dewpoint': 16, 'relativehumidity': 62, 'winddirection': 274, 'windspeed': 5.8, 'precipitation': 0, 'radiation': 252} grabado
{'idweatherforecast': 2079, 'forecasttimestamp': '2022-06-22T12:00', 'temperature': 24.8, 'dewpoint': 13.6, 'relativehumidity': 50, 'winddirection': 211, 'windspeed': 4.2, 'precipitation': 0, 'radiation': 460} grabado
{'idweatherforecast': 2079, 'forecasttimestamp': '2022-06-22T13:00', 'temperature': 25.7, 'dewpoint': 12.9, 'relativehumidity': 45, 'winddirection': 225, 'windspeed': 5.6, 'precipitation': 0, 'radiation': 357} grabado
{'idweatherforecast': 2079, 'forecasttimestamp': '2022-06-22T14:00', 'temperature': 26.4, 'dewpoint': 12.1, 'relativehumidity': 41, 'winddirection': 253, 'windspeed': 6, 'precipitation': 0, 'radiation': 615} grabado
{'idweatherforecast': 2079, 'forecasttimestamp': '2022-06-22T15:00', 'temperature': 26.8, 'dewpoint': 10.7, 'relativehumidity': 36, 'winddirection': 270, 'windspeed': 10.1, 'precipitation': 0, 'radiation': 534} grabado
{'idweatherforecast': 2079, 'forecasttimestamp': '2022-06-22T16:00', 'temperature': 26.7, 'dewpoint': 9.5, 'relativehumidity': 34, 'winddirection': 298, 'windspeed': 6.9, 'precipitation': 0, 'radiation': 511} grabado
{'idweatherforecast': 2079, 'forecasttimestamp': '2022-06-22T17:00', 'temperature': 26.6, 'dewpoint': 9.2, 'relativehumidity': 33, 'winddirection': 34, 'windspeed': 3.9, 'precipitation': 0, 'radiation': 411} grabado
{'idweatherforecast': 2079, 'forecasttimestamp': '2022-06-22T18:00', 'temperature': 26.5, 'dewpoint': 8, 'relativehumidity': 31, 'winddirection': 49, 'windspeed': 6.6, 'precipitation': 0, 'radiation': 229} grabado
{'idweatherforecast': 2079, 'forecasttimestamp': '2022-06-22T19:00', 'temperature': 24.9, 'dewpoint': 8.7, 'relativehumidity': 36, 'winddirection': 41, 'windspeed': 7.7, 'precipitation': 0, 'radiation': 79} grabado
{'idweatherforecast': 2079, 'forecasttimestamp': '2022-06-22T20:00', 'temperature': 22.7, 'dewpoint': 9, 'relativehumidity': 41, 'winddirection': 59, 'windspeed': 6.3, 'precipitation': 0, 'radiation': 4} grabado
{'idweatherforecast': 2079, 'forecasttimestamp': '2022-06-22T21:00', 'temperature': 21.4, 'dewpoint': 10.3, 'relativehumidity': 49, 'winddirection': 37, 'windspeed': 3.6, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2079, 'forecasttimestamp': '2022-06-22T22:00', 'temperature': 20.9, 'dewpoint': 10.7, 'relativehumidity': 52, 'winddirection': 58, 'windspeed': 3.4, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2079, 'forecasttimestamp': '2022-06-22T23:00', 'temperature': 20.2, 'dewpoint': 11.9, 'relativehumidity': 59, 'winddirection': 45, 'windspeed': 5.1, 'precipitation': 0, 'radiation': 0} grabado
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-23', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2080 recuperado
{'idweatherforecast': 2080, 'forecasttimestamp': '2022-06-23T00:00', 'temperature': 19.5, 'dewpoint': 12.4, 'relativehumidity': 63, 'winddirection': 29, 'windspeed': 3.7, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2080, 'forecasttimestamp': '2022-06-23T01:00', 'temperature': 20.1, 'dewpoint': 12.2, 'relativehumidity': 60, 'winddirection': 40, 'windspeed': 2.8, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2080, 'forecasttimestamp': '2022-06-23T02:00', 'temperature': 19.3, 'dewpoint': 12.4, 'relativehumidity': 64, 'winddirection': 37, 'windspeed': 5.4, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2080, 'forecasttimestamp': '2022-06-23T03:00', 'temperature': 18.9, 'dewpoint': 12.9, 'relativehumidity': 68, 'winddirection': 360, 'windspeed': 2.5, 'precipitation': 0, 'radiation': 0} grabado
